Starting the throw-away run for N = 1024
Run 0 for N = 1024
Run 1 for N = 1024
Run 2 for N = 1024
Run 3 for N = 1024
Run 4 for N = 1024
Run 5 for N = 1024
Run 6 for N = 1024
Starting the throw-away run for N = 1024
Run 0 for N = 1024
Run 1 for N = 1024
Run 2 for N = 1024
Run 3 for N = 1024
Run 4 for N = 1024
Run 5 for N = 1024
Run 6 for N = 1024
Starting the throw-away run for N = 1024
Run 0 for N = 1024
Run 1 for N = 1024
Run 2 for N = 1024
Run 3 for N = 1024
Run 4 for N = 1024
Run 5 for N = 1024
Run 6 for N = 1024
Starting the throw-away run for N = 1024
Run 0 for N = 1024
Run 1 for N = 1024
Run 2 for N = 1024
Run 3 for N = 1024
Run 4 for N = 1024
Run 5 for N = 1024
Run 6 for N = 1024
Starting the throw-away run for N = 1048576
Run 0 for N = 1048576
Run 1 for N = 1048576
Run 2 for N = 1048576
Run 3 for N = 1048576
Run 4 for N = 1048576
Run 5 for N = 1048576
Run 6 for N = 1048576
Starting the throw-away run for N = 1048576
Run 0 for N = 1048576
Run 1 for N = 1048576
Run 2 for N = 1048576
Run 3 for N = 1048576
Run 4 for N = 1048576
Run 5 for N = 1048576
Run 6 for N = 1048576
Starting the throw-away run for N = 1048576
Run 0 for N = 1048576
Run 1 for N = 1048576
Run 2 for N = 1048576
Run 3 for N = 1048576
Run 4 for N = 1048576
Run 5 for N = 1048576
Run 6 for N = 1048576
Starting the throw-away run for N = 131072
Run 0 for N = 131072
Run 1 for N = 131072
Run 2 for N = 131072
Run 3 for N = 131072
Run 4 for N = 131072
Run 5 for N = 131072
Run 6 for N = 131072
Starting the throw-away run for N = 131072
Run 0 for N = 131072
Run 1 for N = 131072
Run 2 for N = 131072
Run 3 for N = 131072
Run 4 for N = 131072
Run 5 for N = 131072
Run 6 for N = 131072
Starting the throw-away run for N = 131072
Run 0 for N = 131072
Run 1 for N = 131072
Run 2 for N = 131072
Run 3 for N = 131072
Run 4 for N = 131072
Run 5 for N = 131072
Run 6 for N = 131072
Starting the throw-away run for N = 13
Run 0 for N = 13
Run 1 for N = 13
Run 2 for N = 13
Run 3 for N = 13
Run 4 for N = 13
Run 5 for N = 13
Run 6 for N = 13
